1,1,001,Heart transplant or implant of heart assist system w MCC,Transplants,Excluded
2,2,002,Heart transplant or implant of heart assist system w/o MCC,Transplants,Excluded
3,3,003,"ECMO or trach w MV 96+ hrs or PDX exc face, mouth & neck w maj O.R.",Surgery,General
4,4,004,"Trach w MV 96+ hrs or PDX exc face, mouth & neck w/o maj O.R.",Surgery,General
5,5,005,Liver transplant w MCC or intestinal transplant,Transplants,Excluded
6,6,006,Liver transplant w/o MCC,Transplants,Excluded
7,7,007,Lung transplant,Transplants,Excluded
8,8,008,Simultaneous pancreas/kidney transplant,Transplants,Excluded
9,9,009,Bone marrow transplant,Transplants,Excluded
10,10,010,Pancreas transplant,Transplants,Excluded
11,11,011,"Tracheostomy for face,mouth & neck diagnoses w MCC",Surgery,General
12,12,012,"Tracheostomy for face,mouth & neck diagnoses w CC",Surgery,General
13,13,013,"Tracheostomy for face,mouth & neck diagnoses w/o CC/MCC",Surgery,General
14,14,014,Allogenic Bone Marrow Transplant,Oncology,BMT
15,15,015,Autologous Bone Marrow Transplant,Oncology,BMT
16,16,016,Autologous Bone Marrow Transplant w CC/MCC,Oncology,BMT
17,17,017,Autologous Bone Marrow Transplant w/o CC/MCC,Oncology,BMT
20,20,020,Intracranial vascular procedures w PDX hemorrhage w MCC,Surgery,NeuroSurg
21,21,021,Intracranial vascular procedures w PDX hemorrhage w CC,Surgery,NeuroSurg
22,22,022,Intracranial vascular procedures w PDX hemorrhage w/o CC/MCC,Surgery,NeuroSurg
23,23,023,Cranio w major dev impl/acute complex CNS PDX w MCC or chemo implant,Surgery,NeuroSurg
24,24,024,Cranio w major dev impl/acute complex CNS PDX w/o MCC,Surgery,NeuroSurg
25,25,025,Craniotomy & endovascular intracranial procedures w MCC,Surgery,NeuroSurg
26,26,026,Craniotomy & endovascular intracranial procedures w CC,Surgery,NeuroSurg
27,27,027,Craniotomy & endovascular intracranial procedures w/o CC/MCC,Surgery,NeuroSurg
28,28,028,Spinal procedures w MCC,Surgery,Spine
29,29,029,Spinal procedures w CC or spinal neurostimulators,Surgery,Spine
30,30,030,Spinal procedures w/o CC/MCC,Surgery,Spine
31,31,031,Ventricular shunt procedures w MCC,Surgery,NeuroSurg
32,32,032,Ventricular shunt procedures w CC,Surgery,NeuroSurg
33,33,033,Ventricular shunt procedures w/o CC/MCC,Surgery,NeuroSurg
34,34,034,Carotid artery stent procedure w MCC,Surgery,Vascular
35,35,035,Carotid artery stent procedure w CC,Surgery,Vascular
36,36,036,Carotid artery stent procedure w/o CC/MCC,Surgery,Vascular
37,37,037,Extracranial procedures w MCC,Surgery,NeuroSurg
38,38,038,Extracranial procedures w CC,Surgery,NeuroSurg
39,39,039,Extracranial procedures w/o CC/MCC,Surgery,NeuroSurg
40,40,040,Periph & cranial nerve & other nerv syst proc w MCC,Surgery,NeuroSurg
41,41,041,Periph/cranial nerve & other nerv syst proc w CC or periph neurostim,Surgery,NeuroSurg
42,42,042,Periph & cranial nerve & other nerv syst proc w/o CC/MCC,Surgery,NeuroSurg
52,52,052,Spinal disorders & injuries w CC/MCC,Medicine,Orthopedics
53,53,053,Spinal disorders & injuries w/o CC/MCC,Medicine,Orthopedics
